original_label,julia_index
42102,28849
42103,28850
42104,28851
42105,28852
42106,28853
42109,28854
42113,28855
42114,28856
42115,28857
42116,28858
42117,28859
42118,28860
42119,28861
42120,28862
42121,28863
42123,28864
42124,28865
42125,28866
42128,28867
42129,28868
42130,28869
42133,28870
42137,28871
42138,28872
42140,28873
42146,28874
42147,28875
42148,28876
42149,28877
42151,28878
42152,28879
42155,28880
42156,28881
42157,28882
42158,28883
42159,28884
42160,28885
42162,28886
42164,28887
42167,28888
42168,28889
42169,28890
42172,28891
42173,28892
42177,28893
42181,28894
42182,28895
42183,28896
42184,28897
42187,28898
42188,28899
42189,28900
42191,28901
42192,28902
42194,28903
42195,28904
42196,28905
42197,28906
42200,28907
42204,28908
42205,28909
42206,28910
42207,28911
42208,28912
42209,28913
42210,28914
42211,28915
42212,28916
42215,28917
42216,28918
42217,28919
42218,28920
42219,28921
42220,28922
42223,28923
42224,28924
42225,28925
42226,28926
42229,28927
42232,28928
42233,28929
42235,28930
42236,28931
42237,28932
42240,28933
42241,28934
42242,28935
42245,28936
42246,28937
42247,28938
42248,28939
42249,28940
42250,28941
42252,28942
42253,28943
42254,28944
42255,28945
42258,28946
42259,28947
42262,28948
42264,28949
42265,28950
42266,28951
42267,28952
42270,28953
42271,28954
42272,28955
42273,28956
42274,28957
42275,28958
42278,28959
42280,28960
42281,28961
42284,28962
42285,28963
42286,28964
42289,28965
42290,28966
42292,28967
42293,28968
42294,28969
42295,28970
42296,28971
42297,28972
42298,28973
42299,28974
42301,28975
42302,28976
42303,28977
42306,28978
42307,28979
42308,28980
42309,28981
42311,28982
42312,28983
42313,28984
42314,28985
42317,28986
42319,28987
42320,28988
42321,28989
42327,28990
42329,28991
42330,28992
42331,28993
42332,28994
42333,28995
42334,28996
42335,28997
42338,28998
42339,28999
42340,29000
42341,29001
42342,29002
42343,29003
42344,29004
42346,29005
42347,29006
42348,29007
42351,29008
42352,29009
42356,29010
42359,29011
42362,29012
42365,29013
42366,29014
42367,29015
42368,29016
42369,29017
42370,29018
42372,29019
42373,29020
42374,29021
42375,29022
42377,29023
42378,29024
42381,29025
42382,29026
42383,29027
42384,29028
42385,29029
42386,29030
42387,29031
42390,29032
42391,29033
42393,29034
42394,29035
42397,29036
42398,29037
42399,29038
42400,29039
42402,29040
42403,29041
42404,29042
42405,29043
42406,29044
42407,29045
42408,29046
42409,29047
42410,29048
42411,29049
42412,29050
42413,29051
42414,29052
42415,29053
42416,29054
42419,29055
42420,29056
42421,29057
42426,29058
42428,29059
42429,29060
42435,29061
42438,29062
42439,29063
42440,29064
42441,29065
42446,29066
42447,29067
42455,29068
42459,29069
42460,29070
42463,29071
42465,29072
42468,29073
42469,29074
42473,29075
42474,29076
42475,29077
42477,29078
42478,29079
42481,29080
42482,29081
42483,29082
42484,29083
42485,29084
42486,29085
42487,29086
42489,29087
42493,29088
42494,29089
42495,29090
42498,29091
42499,29092
42500,29093
42501,29094
42502,29095
42503,29096
42506,29097
42507,29098
42508,29099
42509,29100
42512,29101
42513,29102
42514,29103
42515,29104
42516,29105
42517,29106
42521,29107
42523,29108
42524,29109
42525,29110
42526,29111
42528,29112
42529,29113
42530,29114
42531,29115
42532,29116
42539,29117
42540,29118
42542,29119
42543,29120
42544,29121
42546,29122
42547,29123
42549,29124
42550,29125
42551,29126
42553,29127
42554,29128
42555,29129
42556,29130
42558,29131
42559,29132
42560,29133
42563,29134
42564,29135
42566,29136
42567,29137
42568,29138
42570,29139
42574,29140
42575,29141
42576,29142
42577,29143
42578,29144
42579,29145
42581,29146
42584,29147
42585,29148
42589,29149
42591,29150
42592,29151
42593,29152
42595,29153
42596,29154
42598,29155
42599,29156
42600,29157
42607,29158
42608,29159
42611,29160
42615,29161
42616,29162
42617,29163
42618,29164
42621,29165
42622,29166
42624,29167
42628,29168
42631,29169
42632,29170
42633,29171
42636,29172
42640,29173
42641,29174
42644,29175
42645,29176
42646,29177
42647,29178
42649,29179
42650,29180
42651,29181
42652,29182
42654,29183
42655,29184
42656,29185
42657,29186
42658,29187
42659,29188
42660,29189
42661,29190
42663,29191
42666,29192
42667,29193
42668,29194
42669,29195
42670,29196
42672,29197
42673,29198
42674,29199
42675,29200
42676,29201
42678,29202
42679,29203
42681,29204
42685,29205
42686,29206
42687,29207
42688,29208
42691,29209
42692,29210
42693,29211
42695,29212
42696,29213
42697,29214
42698,29215
42701,29216
42703,29217
42704,29218
42705,29219
42707,29220
42708,29221
42709,29222
42711,29223
42713,29224
42714,29225
42717,29226
42723,29227
42724,29228
42725,29229
42726,29230
42727,29231
42728,29232
42729,29233
42732,29234
42733,29235
42736,29236
42740,29237
42745,29238
42747,29239
42748,29240
42749,29241
42752,29242
42753,29243
42756,29244
42757,29245
42763,29246
42764,29247
42765,29248
42766,29249
42769,29250
42773,29251
42776,29252
42777,29253
42779,29254
42780,29255
42783,29256
42786,29257
42787,29258
42788,29259
42789,29260
42790,29261
42791,29262
42792,29263
42793,29264
42795,29265
42796,29266
42797,29267
42800,29268
42801,29269
42802,29270
42807,29271
42808,29272
42809,29273
42810,29274
42811,29275
42812,29276
42813,29277
42814,29278
42815,29279
42816,29280
42818,29281
42819,29282
42820,29283
42822,29284
42823,29285
42825,29286
42826,29287
42827,29288
42830,29289
42831,29290
42832,29291
42833,29292
42836,29293
42837,29294
42838,29295
42839,29296
42840,29297
42841,29298
42842,29299
42843,29300
42844,29301
42845,29302
42846,29303
42847,29304
42852,29305
42855,29306
42856,29307
42859,29308
42861,29309
42865,29310
42866,29311
42870,29312
42871,29313
42878,29314
42879,29315
42880,29316
42881,29317
42882,29318
42883,29319
42884,29320
42885,29321
42886,29322
42888,29323
42889,29324
42890,29325
42893,29326
42894,29327
42895,29328
42896,29329
42897,29330
42899,29331
42900,29332
42903,29333
42904,29334
42905,29335
42908,29336
42909,29337
42910,29338
42913,29339
42914,29340
42915,29341
42917,29342
42918,29343
42919,29344
42920,29345
42921,29346
42922,29347
42926,29348
42927,29349
42928,29350
42929,29351
42932,29352
42939,29353
42940,29354
42942,29355
42943,29356
42945,29357
42946,29358
42950,29359
42951,29360
42952,29361
42956,29362
42957,29363
42961,29364
42962,29365
42963,29366
42965,29367
42966,29368
42968,29369
42969,29370
42972,29371
42977,29372
42978,29373
42979,29374
42981,29375
42982,29376
42985,29377
42986,29378
42987,29379
42991,29380
42992,29381
42995,29382
42998,29383
42999,29384
43002,29385
43003,29386
43004,29387
43005,29388
43010,29389
43011,29390
43015,29391
43018,29392
43019,29393
43020,29394
43021,29395
43022,29396
43023,29397
43024,29398
43025,29399
43026,29400
43027,29401
43028,29402
43029,29403
43030,29404
43031,29405
43032,29406
43033,29407
43038,29408
43039,29409
43044,29410
43045,29411
43047,29412
43048,29413
43056,29414
43057,29415
43059,29416
43060,29417
43061,29418
43062,29419
43063,29420
43065,29421
43066,29422
43067,29423
43069,29424
43071,29425
43074,29426
43075,29427
43077,29428
43079,29429
43084,29430
43085,29431
43086,29432
43087,29433
43089,29434
43094,29435
43095,29436
43098,29437
43101,29438
43102,29439
43103,29440
43104,29441
43106,29442
43108,29443
43109,29444
43110,29445
43111,29446
43112,29447
43114,29448
43117,29449
43118,29450
43123,29451
43126,29452
43130,29453
43131,29454
43132,29455
43133,29456
43134,29457
43137,29458
43138,29459
43139,29460
43143,29461
43144,29462
43145,29463
43152,29464
43153,29465
43154,29466
43155,29467
43159,29468
43165,29469
43166,29470
43167,29471
43170,29472
43171,29473
43172,29474
43173,29475
43177,29476
43180,29477
43182,29478
43183,29479
43185,29480
43186,29481
43189,29482
43195,29483
43196,29484
43197,29485
43198,29486
43204,29487
43205,29488
43206,29489
43207,29490
43208,29491
43209,29492
43210,29493
43213,29494
43217,29495
43218,29496
43219,29497
43220,29498
43222,29499
43223,29500
43224,29501
43225,29502
43226,29503
43227,29504
43228,29505
43231,29506
43232,29507
43233,29508
43235,29509
43236,29510
43237,29511
43246,29512
43249,29513
43250,29514
43251,29515
43252,29516
43257,29517
43258,29518
43259,29519
43260,29520
43261,29521
43262,29522
43263,29523
43264,29524
43265,29525
43268,29526
43269,29527
43270,29528
43274,29529
43275,29530
43276,29531
43277,29532
43278,29533
43281,29534
43282,29535
43283,29536
43284,29537
43285,29538
43286,29539
43287,29540
43288,29541
43289,29542
43290,29543
43291,29544
43292,29545
43293,29546
43294,29547
43295,29548
43296,29549
43299,29550
43308,29551
43310,29552
43311,29553
43312,29554
43313,29555
43314,29556
43317,29557
43318,29558
43321,29559
43322,29560
43323,29561
43324,29562
43327,29563
43328,29564
43329,29565
43330,29566
43334,29567
43335,29568
43336,29569
43337,29570
43340,29571
43342,29572
43347,29573
43352,29574
43353,29575
43358,29576
43361,29577
43372,29578
43373,29579
43374,29580
43377,29581
43378,29582
43379,29583
43380,29584
43381,29585
43382,29586
43383,29587
43384,29588
43385,29589
43386,29590
43387,29591
43389,29592
43390,29593
43393,29594
43394,29595
43396,29596
43398,29597
43399,29598
43401,29599
43403,29600
43404,29601
43405,29602
43408,29603
43409,29604
43411,29605
43412,29606
43413,29607
43414,29608
43415,29609
43417,29610
43420,29611
43421,29612
43422,29613
43424,29614
43429,29615
43430,29616
43431,29617
43432,29618
43433,29619
43434,29620
43435,29621
43436,29622
43437,29623
43438,29624
43439,29625
43443,29626
43447,29627
43448,29628
43449,29629
43450,29630
43451,29631
43452,29632
43453,29633
43455,29634
43456,29635
43457,29636
43458,29637
43459,29638
43463,29639
43466,29640
43467,29641
43468,29642
43470,29643
43472,29644
43475,29645
43476,29646
43477,29647
43479,29648
43480,29649
43485,29650
43486,29651
43488,29652
43489,29653
43490,29654
43491,29655
43492,29656
43493,29657
43494,29658
43495,29659
43496,29660
43497,29661
43498,29662
43499,29663
43500,29664
43501,29665
43502,29666
43503,29667
43504,29668
43506,29669
43507,29670
43512,29671
43514,29672
43517,29673
43518,29674
43519,29675
43520,29676
43521,29677
43522,29678
43524,29679
43526,29680
43528,29681
43529,29682
43530,29683
43533,29684
43534,29685
43535,29686
43536,29687
43537,29688
43538,29689
43539,29690
43540,29691
43541,29692
43542,29693
43543,29694
43544,29695
43547,29696
43549,29697
43552,29698
43553,29699
43554,29700
43556,29701
43557,29702
43558,29703
43559,29704
43560,29705
43561,29706
43563,29707
43564,29708
43565,29709
43566,29710
43568,29711
43570,29712
43571,29713
43572,29714
43573,29715
43574,29716
43575,29717
43576,29718
43577,29719
43578,29720
43580,29721
43581,29722
43582,29723
43583,29724
43587,29725
43588,29726
43589,29727
43590,29728
43591,29729
43592,29730
43593,29731
43594,29732
43595,29733
43598,29734
43599,29735
43600,29736
43601,29737
43603,29738
43604,29739
43609,29740
43612,29741
43613,29742
43614,29743
43615,29744
43616,29745
43617,29746
43618,29747
43619,29748
43621,29749
43624,29750
43625,29751
43626,29752
43628,29753
43629,29754
43630,29755
43631,29756
43633,29757
43635,29758
43636,29759
43639,29760
43641,29761
43643,29762
43644,29763
43649,29764
43654,29765
43655,29766
43657,29767
43658,29768
43659,29769
43660,29770
43661,29771
43662,29772
43663,29773
43664,29774
43668,29775
43669,29776
43670,29777
43673,29778
43674,29779
43675,29780
43676,29781
43682,29782
43683,29783
43684,29784
43685,29785
43686,29786
43688,29787
43689,29788
43690,29789
43691,29790
43692,29791
43693,29792
43694,29793
43695,29794
43701,29795
43702,29796
43703,29797
43704,29798
43705,29799
43710,29800
43711,29801
43714,29802
43715,29803
43716,29804
43717,29805
43719,29806
43721,29807
43722,29808
43723,29809
43726,29810
43728,29811
43729,29812
43730,29813
43738,29814
43739,29815
43740,29816
43741,29817
43742,29818
43743,29819
43744,29820
43745,29821
43746,29822
43747,29823
43749,29824
43750,29825
43751,29826
43753,29827
43755,29828
43756,29829
43758,29830
43759,29831
43760,29832
43766,29833
43768,29834
43771,29835
43773,29836
43774,29837
43775,29838
43776,29839
43777,29840
43778,29841
43780,29842
43781,29843
43783,29844
43784,29845
43785,29846
43787,29847
43788,29848
43789,29849
43790,29850
43791,29851
43792,29852
43793,29853
43794,29854
43795,29855
43796,29856
43797,29857
43798,29858
43800,29859
43801,29860
43802,29861
43804,29862
43806,29863
43807,29864
43808,29865
43809,29866
43810,29867
43811,29868
43812,29869
43813,29870
43814,29871
43817,29872
43820,29873
43821,29874
43822,29875
43823,29876
43825,29877
43829,29878
43830,29879
43832,29880
43834,29881
43835,29882
43836,29883
43838,29884
43839,29885
43841,29886
43842,29887
43843,29888
43846,29889
43847,29890
43848,29891
43849,29892
43850,29893
43852,29894
43853,29895
43856,29896
43857,29897
43858,29898
43860,29899
43861,29900
43862,29901
43864,29902
43866,29903
43867,29904
43868,29905
43869,29906
43870,29907
43871,29908
43872,29909
43873,29910
43874,29911
43875,29912
43876,29913
43877,29914
43878,29915
43879,29916
43882,29917
43883,29918
43884,29919
43887,29920
43888,29921
43889,29922
43892,29923
43893,29924
43894,29925
43895,29926
43899,29927
43900,29928
43901,29929
43902,29930
43903,29931
43906,29932
43908,29933
43909,29934
43910,29935
43911,29936
43912,29937
43913,29938
43914,29939
43915,29940
43916,29941
43917,29942
43918,29943
43919,29944
43920,29945
43921,29946
43922,29947
43923,29948
43924,29949
43925,29950
43928,29951
43929,29952
43930,29953
43932,29954
43934,29955
43937,29956
43938,29957
43940,29958
43941,29959
43942,29960
43943,29961
43944,29962
43945,29963
43946,29964
43947,29965
43948,29966
43949,29967
43952,29968
43953,29969
43954,29970
43955,29971
43956,29972
43958,29973
43959,29974
43960,29975
43961,29976
43964,29977
43965,29978
43966,29979
43967,29980
43968,29981
43969,29982
43970,29983
43971,29984
43972,29985
43974,29986
43975,29987
43976,29988
43977,29989
43978,29990
43979,29991
43980,29992
43981,29993
43982,29994
43983,29995
43985,29996
43986,29997
43990,29998
43991,29999
43992,30000
43993,30001
43994,30002
43995,30003
43997,30004
43998,30005
43999,30006
44005,30007
44006,30008
44007,30009
44008,30010
44009,30011
44010,30012
44012,30013
44013,30014
44015,30015
44016,30016
44019,30017
44020,30018
44021,30019
44024,30020
44025,30021
44026,30022
44028,30023
44029,30024
44032,30025
44033,30026
44037,30027
44043,30028
44044,30029
44045,30030
44046,30031
44047,30032
44049,30033
44050,30034
44051,30035
44052,30036
44053,30037
44054,30038
44055,30039
44056,30040
44057,30041
44058,30042
44059,30043
44062,30044
44063,30045
44065,30046
44066,30047
44067,30048
44068,30049
44069,30050
44073,30051
44074,30052
44075,30053
44076,30054
44077,30055
44079,30056
44082,30057
44083,30058
44085,30059
44086,30060
44088,30061
44089,30062
44090,30063
44093,30064
44094,30065
44095,30066
44096,30067
44100,30068
44101,30069
44102,30070
44108,30071
44109,30072
44110,30073
44111,30074
44112,30075
44113,30076
44114,30077
44116,30078
44119,30079
44120,30080
44123,30081
44124,30082
44126,30083
44127,30084
44130,30085
44131,30086
44132,30087
44134,30088
44135,30089
44136,30090
44137,30091
44139,30092
44143,30093
44144,30094
44145,30095
44146,30096
44148,30097
44150,30098
44151,30099
44152,30100
44153,30101
44154,30102
44155,30103
44156,30104
44157,30105
44158,30106
44159,30107
44160,30108
44161,30109
44162,30110
44163,30111
44165,30112
44170,30113
44171,30114
44177,30115
44178,30116
44181,30117
44183,30118
44184,30119
44186,30120
44187,30121
44188,30122
44189,30123
44190,30124
44191,30125
44194,30126
44195,30127
44196,30128
44197,30129
44198,30130
44200,30131
44201,30132
44202,30133
44203,30134
44206,30135
44208,30136
44210,30137
44211,30138
44212,30139
44213,30140
44214,30141
44215,30142
44216,30143
44217,30144
44219,30145
44220,30146
44221,30147
44222,30148
44227,30149
44228,30150
44231,30151
44234,30152
44235,30153
44244,30154
44245,30155
44246,30156
44250,30157
44253,30158
44254,30159
44255,30160
44256,30161
44257,30162
44260,30163
44261,30164
44262,30165
44263,30166
44264,30167
44265,30168
44266,30169
44267,30170
44271,30171
44272,30172
44277,30173
44278,30174
44279,30175
44280,30176
44281,30177
44283,30178
44284,30179
44287,30180
44290,30181
44291,30182
44292,30183
44293,30184
44294,30185
44295,30186
44296,30187
44300,30188
44301,30189
44302,30190
44303,30191
44304,30192
44305,30193
44306,30194
44307,30195
44310,30196
44311,30197
44312,30198
44313,30199
44314,30200
44315,30201
44316,30202
44318,30203
44321,30204
44322,30205
44323,30206
44324,30207
44325,30208
44326,30209
44327,30210
44328,30211
44329,30212
44330,30213
44331,30214
44332,30215
44333,30216
44334,30217
44336,30218
44337,30219
44338,30220
44339,30221
44340,30222
44341,30223
44342,30224
44343,30225
44345,30226
44346,30227
44348,30228
44349,30229
44350,30230
44351,30231
44352,30232
44354,30233
44355,30234
44358,30235
44359,30236
44360,30237
44361,30238
44362,30239
44363,30240
44364,30241
44367,30242
44369,30243
44370,30244
44371,30245
44372,30246
44373,30247
44375,30248
44376,30249
44377,30250
44378,30251
44379,30252
44380,30253
44384,30254
44385,30255
44386,30256
44391,30257
44392,30258
44393,30259
44396,30260
44397,30261
44403,30262
44406,30263
44407,30264
44408,30265
44412,30266
44415,30267
